date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2023-08-10,1882.0,1889.0,1875.0,1862.3,18436.19,-15.28,-0.81,1887.336,1886.173,1827.604,20632.38,24684.13,23288.53,0.15
2023-08-09,1890.0,1905.0,1890.28,1882.96,18523.46,0.28,0.01,1888.03,1882.476,1820.774,21253.84,24874.55,23657.05,0.15
2023-08-08,1880.03,1893.71,1890.0,1864.08,17736.18,2.07,0.11,1885.974,1876.303,1811.95,21250.89,24983.35,23395.11,0.14
2023-08-07,1880.95,1898.0,1887.93,1871.03,23892.45,-5.54,-0.29,1885.774,1870.158,1802.95,21549.78,27518.38,23137.44,0.19
2023-08-04,1887.82,1906.52,1893.47,1882.0,24573.64,15.0,0.8,1884.304,1858.48,1793.599,25847.01,27100.47,22616.69,0.2
2023-08-03,1870.0,1890.0,1878.47,1850.5,21543.47,-1.53,-0.08,1885.01,1846.263,1783.427,28735.87,28580.85,22146.37,0.17
2023-08-02,1883.4,1890.0,1880.0,1866.8,18508.72,-9.0,-0.48,1876.922,1830.816,1774.652,28495.26,28095.76,21826.23,0.15
2023-08-01,1878.01,1906.95,1889.0,1877.89,19230.62,8.42,0.45,1866.632,1815.116,1766.421,28715.81,27493.21,21638.07,0.15
2023-07-31,1908.0,1935.0,1880.58,1874.0,45378.61,-16.42,-0.87,1854.542,1798.496,1758.501,33486.97,27043.92,21300.15,0.36
2023-07-28,1832.0,1900.0,1897.0,1828.01,39017.92,58.97,3.21,1832.656,1783.435,1750.677,28353.93,23939.7,19988.18,0.31
2023-07-27,1836.0,1854.79,1838.03,1828.7,20340.43,9.48,0.52,1807.516,1769.035,1740.377,28425.82,21892.94,19060.22,0.16
2023-07-26,1828.55,1835.99,1828.55,1815.08,19611.45,0.0,0.0,1784.71,1759.072,1734.161,27696.27,22439.55,18754.75,0.16
2023-07-25,1800.0,1828.88,1828.55,1799.99,43086.46,57.4,3.24,1763.6,1747.597,1729.153,26270.62,21806.87,18702.86,0.34
2023-07-24,1750.52,1771.15,1771.15,1750.52,19713.37,-0.15,-0.01,1742.45,1735.742,1723.278,20600.86,18756.5,17307.26,0.16
2023-07-21,1731.88,1772.5,1771.3,1726.0,39377.4,47.3,2.74,1734.214,1728.717,1720.17,19525.48,18132.9,17521.22,0.31
2023-07-20,1727.99,1748.98,1724.0,1722.0,16692.65,1.0,0.06,1730.554,1720.59,1718.397,15360.06,15711.9,16438.38,0.13
2023-07-19,1715.01,1728.0,1723.0,1713.8,12483.22,0.2,0.01,1733.434,1718.488,1719.37,17182.84,15556.7,16651.09,0.1
2023-07-18,1733.58,1734.51,1722.8,1721.0,14737.65,-7.17,-0.41,1731.594,1717.726,1720.42,17343.13,15782.92,17611.92,0.12
2023-07-17,1751.0,1751.0,1729.97,1726.6,14336.48,-23.03,-1.31,1729.034,1718.506,1724.164,16912.14,15556.39,18770.94,0.11
2023-07-14,1756.0,1758.5,1753.0,1741.2,18550.3,14.6,0.84,1723.22,1717.919,1725.416,16740.32,16036.65,19315.24,0.15
2023-07-13,1721.99,1745.41,1738.4,1719.01,25806.54,24.6,1.44,1710.626,1711.719,1724.11,16063.75,16227.49,19963.02,0.21
2023-07-12,1713.04,1723.0,1713.8,1711.33,13284.67,3.8,0.22,1703.542,1709.25,1722.14,13930.56,15069.95,19405.82,0.11
2023-07-11,1710.0,1715.17,1710.0,1702.1,12582.7,9.1,0.54,1703.858,1710.708,1721.25,14222.71,15598.84,20093.05,0.1
2023-07-10,1705.0,1714.96,1700.9,1700.0,13477.41,10.87,0.64,1707.978,1710.813,1719.05,14200.64,15858.02,20342.94,0.11
2023-07-07,1701.0,1708.99,1690.03,1690.0,15167.42,-12.95,-0.76,1712.618,1711.623,1717.405,15332.98,16909.55,20404.2,0.12
2023-07-06,1709.16,1733.0,1702.98,1700.0,15140.62,-12.4,-0.72,1712.812,1716.203,1715.448,16391.23,17164.86,20540.32,0.12
2023-07-05,1730.0,1731.97,1715.38,1700.0,14745.39,-15.22,-0.88,1714.958,1720.251,1713.649,16209.34,17745.48,20778.98,0.12
2023-07-04,1724.2,1734.44,1730.6,1718.08,12472.38,6.5,0.38,1717.558,1723.113,1711.13,16974.98,19440.93,20851.74,0.1
2023-07-03,1699.0,1725.28,1724.1,1692.0,19139.09,33.1,1.96,1713.648,1729.822,1708.13,17515.39,21985.48,21481.02,0.15
2023-06-30,1700.0,1708.99,1691.0,1686.48,20458.69,3.2,0.19,1710.628,1732.912,1703.721,18486.11,22593.83,21956.33,0.16
2023-06-29,1731.0,1734.99,1713.71,1713.01,14231.16,-14.67,-0.85,1719.594,1736.5,1700.616,17938.49,23698.54,22781.24,0.11
2023-06-28,1713.18,1734.0,1728.38,1711.0,18573.56,17.33,1.01,1725.544,1735.029,1698.345,19281.61,23741.68,23392.35,0.15
2023-06-27,1709.99,1719.7,1711.05,1700.09,15174.46,2.05,0.12,1728.668,1731.791,1696.376,21906.88,24587.27,23352.24,0.12
2023-06-26,1720.11,1730.0,1709.0,1695.0,23992.68,-26.83,-1.55,1745.996,1727.286,1695.351,26455.57,24827.86,23508.08,0.19
2023-06-21,1740.0,1756.6,1735.83,1735.0,17720.61,-7.63,-0.44,1755.196,1723.186,1694.951,26701.55,23898.86,23431.72,0.14
2023-06-20,1740.0,1765.0,1743.46,1735.0,20946.74,-0.54,-0.03,1753.406,1714.693,1693.705,29458.58,23915.77,23469.66,0.17
2023-06-19,1790.0,1797.95,1744.0,1738.0,31699.92,-53.69,-2.99,1744.514,1707.046,1692.759,28201.74,23812.49,23267.03,0.25
2023-06-16,1757.0,1800.0,1797.69,1750.1,37917.89,42.69,2.43,1734.914,1699.146,1692.859,27267.65,22262.54,23746.25,0.3
2023-06-15,1730.34,1755.65,1755.0,1723.0,25222.57,28.12,1.63,1708.576,1686.437,1687.95,23200.15,20976.56,23187.41,0.2
2023-06-14,1719.0,1734.24,1726.88,1706.21,31505.8,27.88,1.64,1691.176,1674.529,1684.75,21096.18,21318.82,22887.25,0.25
2023-06-13,1693.88,1704.61,1699.0,1685.0,14662.54,3.0,0.18,1675.98,1664.731,1683.456,18372.95,21863.94,22150.8,0.12
2023-06-12,1666.02,1708.0,1696.0,1661.52,27029.44,30.0,1.8,1669.578,1661.66,1683.67,19423.23,23043.03,22528.87,0.22
2023-06-09,1671.99,1677.97,1666.0,1666.0,17580.41,-2.0,-0.12,1663.378,1660.96,1684.685,17257.44,22117.22,22464.4,0.14
2023-06-08,1655.83,1675.0,1668.0,1650.01,14702.72,17.1,1.04,1664.298,1663.416,1686.705,18752.96,22188.29,22558.4,0.12
2023-06-07,1672.99,1678.8,1650.9,1650.0,17889.64,-16.09,-0.96,1657.882,1666.716,1689.159,21541.47,22964.58,22585.57,0.14
2023-06-06,1670.0,1684.0,1666.99,1651.55,19913.92,1.99,0.12,1653.482,1672.716,1692.864,25354.93,23023.54,22729.72,0.16
2023-06-05,1666.16,1682.88,1665.0,1663.0,16200.5,-5.6,-0.34,1653.742,1678.472,1695.614,26662.83,22721.57,23202.92,0.13
2023-06-02,1645.0,1673.15,1670.6,1636.11,25058.02,34.68,2.12,1658.542,1686.572,1698.39,26977.01,25229.96,24051.46,0.2
2023-06-01,1618.0,1674.99,1635.92,1618.0,28645.25,7.02,0.43,1662.534,1689.462,1702.36,25623.63,25398.27,23834.27,0.23
2023-05-31,1661.01,1665.72,1628.9,1626.67,36956.97,-39.39,-2.36,1675.55,1694.97,1708.059,24387.7,24455.67,23775.33,0.29
2023-05-30,1689.0,1698.89,1668.29,1658.56,26453.4,-20.71,-1.23,1691.95,1702.18,1714.64,20692.16,22437.67,23238.71,0.21
2023-05-29,1697.0,1698.35,1689.0,1678.0,17771.41,-1.56,-0.09,1703.202,1705.68,1719.122,18780.32,22014.7,23196.3,0.14
2023-05-26,1702.0,1705.0,1690.56,1675.01,18291.1,-10.44,-0.61,1714.602,1708.41,1721.867,23482.9,22811.58,23702.31,0.15
2023-05-25,1705.99,1710.0,1701.0,1690.0,22465.6,-9.9,-0.58,1716.39,1709.994,1723.858,25172.91,22928.52,23816.88,0.18
2023-05-24,1732.33,1733.55,1710.9,1710.11,18479.27,-13.65,-0.79,1714.39,1711.601,1724.058,24523.65,22206.57,23705.14,0.15
2023-05-23,1753.99,1754.0,1724.55,1724.55,16894.21,-21.45,-1.23,1712.41,1713.011,1724.787,24183.18,22435.9,23707.07,0.13
2023-05-22,1690.01,1752.0,1746.0,1690.0,41284.32,46.5,2.74,1708.158,1712.756,1725.653,25249.09,23684.28,23856.63,0.33
2023-05-19,1671.0,1704.33,1699.5,1655.55,26741.16,8.5,0.5,1702.218,1710.208,1726.303,22140.26,22872.97,22522.44,0.21
2023-05-18,1704.99,1705.4,1691.0,1690.0,19219.28,-10.0,-0.59,1703.598,1715.258,1729.228,20684.12,22270.27,22101.08,0.15
2023-05-17,1708.0,1713.0,1701.0,1699.01,16776.91,-2.29,-0.13,1708.812,1721.148,1732.328,19889.49,23094.99,22663.48,0.13
2023-05-16,1713.99,1719.99,1703.29,1697.0,22223.77,-13.01,-0.76,1713.612,1727.1,1732.949,20688.62,24039.76,22886.21,0.18
2023-05-15,1702.0,1717.0,1716.3,1691.2,25740.18,9.9,0.58,1717.354,1732.563,1733.935,22119.46,24377.89,23252.16,0.2
2023-05-12,1715.0,1729.88,1706.4,1705.01,19460.45,-10.67,-0.62,1718.198,1735.324,1732.825,23605.68,24593.03,24520.39,0.15
2023-05-11,1731.0,1735.0,1717.07,1715.0,15246.12,-7.93,-0.46,1726.918,1737.722,1734.78,23856.43,24705.24,25007.83,0.12
2023-05-10,1715.19,1736.0,1725.0,1715.0,20772.6,3.0,0.17,1733.484,1736.515,1737.511,26300.49,25203.72,25716.44,0.17
2023-05-09,1715.0,1739.98,1722.0,1707.07,29377.96,1.48,0.09,1740.588,1736.562,1740.811,27390.9,24978.24,25354.04,0.23
2023-05-08,1768.32,1769.0,1720.52,1717.17,33171.26,-29.48,-1.69,1747.772,1738.55,1744.559,26636.31,24028.98,24628.85,0.26
2023-05-05,1766.0,1766.0,1750.0,1736.39,20714.21,0.1,0.01,1752.45,1742.398,1749.262,25580.38,22171.91,23973.6,0.16
2023-05-04,1769.0,1777.67,1749.9,1736.0,27466.42,-10.62,-0.6,1748.526,1743.198,1751.866,25554.04,21931.88,24008.76,0.22
2023-04-28,1763.01,1782.77,1760.52,1753.97,26224.64,2.6,0.15,1739.546,1743.508,1755.371,24106.94,22231.96,24007.76,0.21
2023-04-27,1748.0,1770.0,1757.92,1730.0,25605.04,14.01,0.8,1732.536,1738.798,1757.345,22565.59,21732.66,23659.38,0.2
2023-04-26,1744.0,1761.0,1743.91,1720.0,27891.6,13.53,0.78,1729.328,1735.306,1758.949,21421.65,22126.42,23148.77,0.22
2023-04-25,1706.0,1735.98,1730.38,1702.0,20582.51,25.38,1.49,1732.346,1730.325,1760.843,18763.44,24447.76,22617.26,0.16
2023-04-24,1721.0,1722.0,1705.0,1701.0,20230.91,-20.47,-1.19,1737.87,1731.837,1762.714,18309.72,25310.42,22352.91,0.16
2023-04-21,1746.0,1748.08,1725.47,1721.28,18517.87,-16.41,-0.94,1747.47,1738.507,1766.395,20356.98,26229.16,21979.87,0.15
2023-04-20,1760.11,1765.0,1741.88,1729.0,19885.37,-17.12,-0.97,1745.06,1745.059,1768.864,20899.73,25729.84,21921.76,0.16
2023-04-19,1762.0,1765.5,1759.0,1750.0,14600.56,1.0,0.06,1741.284,1750.567,1770.438,22831.2,25228.72,21694.0,0.12
2023-04-18,1753.0,1769.0,1758.0,1746.02,18313.89,5.0,0.28,1728.304,1756.126,1771.238,30132.07,25775.29,22521.06,0.15
2023-04-17,1740.0,1753.0,1753.0,1728.0,30467.23,39.58,2.31,1725.804,1760.533,1769.818,32311.13,26085.65,22629.92,0.24
2023-04-14,1726.0,1733.0,1713.42,1704.8,21231.62,-9.58,-0.56,1729.544,1767.233,1769.268,32101.33,25783.56,22457.7,0.17
2023-04-13,1690.0,1723.59,1723.0,1684.01,29542.68,28.9,1.71,1745.058,1775.891,1771.196,30559.94,25586.09,22278.43,0.24
2023-04-12,1747.26,1750.0,1694.1,1692.82,51104.92,-51.4,-2.94,1759.85,1782.591,1772.592,27626.25,24171.13,21761.92,0.41
2023-04-11,1793.0,1793.0,1745.5,1744.0,29209.19,-26.2,-1.48,1783.948,1791.361,1776.187,21418.51,20786.77,20391.92,0.23
2023-04-10,1790.88,1790.88,1771.7,1744.0,29418.22,-19.29,-1.08,1795.262,1793.59,1777.012,19860.16,19395.4,19959.49,0.23
2023-04-07,1795.0,1806.01,1790.99,1788.34,13524.68,-5.97,-0.33,1804.922,1794.282,1775.927,19465.78,17730.58,19546.62,0.11
2023-04-06,1805.0,1815.9,1796.96,1788.22,14874.22,-17.63,-0.97,1806.724,1792.669,1774.879,20612.25,18113.68,20250.96,0.12
2023-04-04,1812.0,1815.17,1814.59,1787.0,20066.26,12.52,0.69,1805.332,1790.308,1773.552,20716.0,18159.28,20645.43,0.16
2023-04-03,1825.0,1827.77,1802.07,1800.08,21417.43,-17.93,-0.98,1798.774,1786.349,1772.237,20155.02,19266.84,20781.39,0.17
2023-03-31,1825.0,1848.0,1820.0,1819.0,27446.33,20.0,1.11,1791.918,1779.102,1772.491,18930.65,19174.19,20742.81,0.22
2023-03-30,1793.0,1805.0,1800.0,1779.0,19257.01,10.0,0.56,1783.642,1771.302,1772.393,15995.37,19131.84,20180.39,0.15
2023-03-29,1799.0,1800.0,1790.0,1785.07,15392.99,8.2,0.46,1778.614,1766.501,1773.793,15615.1,18970.77,19874.75,0.12
2023-03-28,1770.0,1790.0,1781.8,1765.02,17261.35,14.01,0.79,1775.284,1762.593,1776.219,15602.56,19352.72,20328.01,0.14
2023-03-27,1778.6,1778.6,1767.79,1756.0,15295.55,-10.83,-0.61,1773.924,1761.013,1777.816,18378.65,19997.08,20662.53,0.12
2023-03-24,1769.08,1783.6,1778.62,1766.0,12769.96,3.76,0.21,1766.286,1760.434,1779.947,19417.73,20523.57,21001.0,0.1
2023-03-23,1766.0,1791.11,1774.86,1765.01,17355.66,1.51,0.09,1758.962,1757.572,1780.416,22268.32,21362.65,21594.23,0.14
2023-03-22,1780.0,1793.0,1773.35,1765.55,15330.26,-1.65,-0.09,1754.388,1757.088,1782.573,22326.43,22388.24,21820.5,0.12
2023-03-21,1735.0,1785.85,1775.0,1723.97,31141.82,45.4,2.62,1749.902,1756.795,1785.706,23102.89,23131.58,22147.44,0.25
2023-03-20,1751.0,1755.0,1729.6,1728.0,20490.93,-12.4,-0.71,1748.102,1758.125,1790.306,21615.51,22295.94,21527.88,0.16
2023-03-17,1770.0,1775.89,1742.0,1736.0,27022.91,-9.99,-0.57,1754.582,1765.879,1797.576,21629.41,22311.43,21986.77,0.22
2023-03-16,1740.0,1770.0,1751.99,1739.01,17646.24,1.07,0.06,1756.182,1773.483,1801.515,20456.99,21228.95,21957.76,0.14
2023-03-15,1778.37,1784.88,1750.92,1750.12,19212.53,-15.08,-0.85,1759.788,1781.084,1807.006,22450.04,20778.74,22737.75,0.15
2023-03-14,1763.78,1779.88,1766.0,1738.5,23704.92,4.0,0.23,1763.688,1789.845,1811.51,23160.27,21303.3,22685.97,0.19
2023-03-13,1751.0,1775.0,1762.0,1749.0,20560.43,12.0,0.69,1768.148,1794.619,1815.4,22976.37,21327.99,22479.01,0.16
2023-03-10,1751.57,1781.0,1750.0,1750.0,21160.82,-20.02,-1.13,1777.176,1799.46,1820.117,22993.45,21478.43,23358.32,0.17
2023-03-09,1768.0,1785.0,1770.02,1740.0,27611.5,-0.4,-0.02,1790.784,1803.26,1823.117,22000.9,21825.81,23199.51,0.22
2023-03-08,1780.02,1785.94,1770.42,1761.12,22763.7,-17.88,-1.0,1802.38,1808.058,1825.516,19107.44,21252.76,23306.61,0.18
2023-03-07,1805.98,1816.6,1788.3,1788.0,22785.39,-18.84,-1.04,1816.002,1814.616,1826.195,19446.32,21163.3,23002.22,0.18
2023-03-06,1818.18,1818.5,1807.14,1796.77,20645.86,-10.9,-0.6,1821.09,1822.486,1826.63,19679.6,20759.82,23079.03,0.16
2023-03-03,1839.77,1841.61,1818.04,1802.48,16198.06,-9.96,-0.55,1821.744,1829.272,1826.023,19963.41,21662.1,24179.79,0.13
2023-03-02,1829.0,1838.99,1828.0,1821.1,13144.19,-10.53,-0.57,1815.736,1829.546,1826.021,21650.72,22686.58,25117.13,0.1
2023-03-01,1813.0,1848.0,1838.53,1803.23,24458.1,24.79,1.37,1813.736,1832.928,1826.427,23398.08,24696.75,25947.86,0.19
2023-02-28,1819.0,1822.01,1813.74,1783.3,23951.81,3.33,0.18,1813.23,1833.175,1826.749,22880.29,24068.63,26423.65,0.19
2023-02-27,1778.5,1815.0,1810.41,1775.02,22064.89,22.41,1.25,1823.882,1836.18,1828.35,21840.03,23630.03,26875.6,0.18
2023-02-24,1810.11,1810.19,1788.0,1782.18,24634.61,-30.0,-1.65,1836.8,1840.774,1832.229,23360.79,25238.21,27568.48,0.2
2023-02-23,1840.0,1848.8,1818.0,1805.25,21880.97,-18.0,-0.98,1843.356,1842.974,1835.83,23722.43,24573.2,27617.19,0.17
2023-02-22,1855.01,1863.9,1836.0,1831.8,21869.16,-31.0,-1.66,1852.12,1842.974,1838.94,25995.43,25360.47,27695.08,0.17
2023-02-21,1874.0,1874.0,1867.0,1851.0,18750.52,-8.0,-0.43,1853.12,1837.774,1841.79,25256.98,24841.13,27654.77,0.15
2023-02-20,1821.0,1878.8,1875.0,1817.2,29668.69,54.22,2.98,1848.478,1830.774,1843.84,25420.03,25398.25,27782.21,0.24
2023-02-17,1850.16,1873.0,1820.78,1820.05,26442.83,-41.04,-2.2,1844.748,1822.774,1845.735,27115.63,26697.48,28141.18,0.21
2023-02-16,1841.34,1887.0,1861.82,1828.0,33245.95,20.82,1.13,1842.592,1822.496,1849.046,25423.97,27547.68,28416.03,0.26
2023-02-15,1843.78,1855.3,1841.0,1835.81,18176.91,-2.79,-0.15,1833.828,1819.925,1847.655,24725.51,27198.97,27613.39,0.14
2023-02-14,1856.46,1857.4,1843.79,1835.0,19565.76,-12.56,-0.68,1822.428,1820.322,1847.853,24425.28,28778.67,27840.56,0.16
2023-02-13,1810.0,1874.5,1856.35,1810.0,38146.7,46.35,2.56,1813.07,1820.519,1848.386,25376.47,30121.16,27998.86,0.3
2023-02-10,1810.1,1818.49,1810.0,1801.05,17984.51,-8.0,-0.44,1800.8,1823.684,1847.628,26279.32,29898.75,27640.38,0.14
2023-02-09,1778.0,1829.75,1818.0,1775.01,29753.66,34.0,1.91,1802.4,1828.685,1847.317,29671.4,30661.17,27986.34,0.24
2023-02-08,1800.01,1805.97,1784.0,1775.0,16675.77,-13.0,-0.72,1806.022,1834.906,1846.467,29672.44,30029.7,28895.8,0.13
2023-02-07,1808.08,1808.8,1797.0,1787.73,24321.71,2.0,0.11,1818.216,1845.806,1843.517,33132.06,30468.41,29082.8,0.19
2023-02-06,1780.0,1795.0,1795.0,1760.0,42660.95,-23.0,-1.26,1827.968,1856.906,1840.168,34865.86,30166.16,29168.41,0.34
2023-02-03,1820.0,1826.0,1818.0,1795.68,34944.9,-18.11,-0.99,1846.568,1868.696,1836.768,33518.18,29584.89,28302.02,0.28
2023-02-02,1848.38,1859.0,1836.11,1826.0,29758.86,-8.86,-0.48,1854.97,1875.596,1831.818,31650.95,29284.37,27675.66,0.24
2023-02-01,1854.98,1859.0,1844.97,1811.4,33973.89,-0.79,-0.04,1863.79,1875.385,1826.662,30386.95,28027.8,27259.61,0.27
2023-01-31,1896.5,1899.95,1845.76,1833.07,32990.68,-42.24,-2.24,1873.396,1875.383,1821.064,27804.76,26902.44,26456.17,0.26
2023-01-30,1909.0,1909.0,1888.0,1880.0,35922.55,27.99,1.5,1885.844,1876.252,1815.879,25466.47,25876.55,25875.83,0.29
2023-01-20,1889.19,1898.25,1860.01,1858.0,25608.75,-20.2,-1.07,1890.824,1871.572,1810.029,25651.61,25382.02,24945.66,0.2
2023-01-19,1892.5,1892.52,1880.21,1866.0,23438.89,-12.79,-0.68,1896.222,1865.948,1805.428,26917.79,25311.52,24823.99,0.19
2023-01-18,1914.0,1925.3,1893.0,1890.0,21062.93,-15.0,-0.79,1886.98,1858.027,1798.368,25668.65,27761.91,24792.85,0.17
2023-01-17,1913.16,1923.0,1908.0,1895.0,21299.23,-4.9,-0.26,1877.37,1841.228,1789.468,26000.12,27697.19,26049.62,0.17
2023-01-16,1886.0,1935.0,1912.9,1881.0,36848.26,25.9,1.37,1866.66,1823.429,1782.718,26286.62,28170.65,26234.02,0.29
2023-01-13,1844.18,1888.0,1887.0,1840.0,31939.65,53.0,2.89,1852.32,1804.839,1776.416,25112.42,27019.14,26056.74,0.25
2023-01-12,1848.0,1856.0,1834.0,1833.0,17193.17,-10.95,-0.59,1835.674,1788.039,1771.416,23705.24,26066.95,25991.48,0.14
2023-01-11,1856.0,1860.0,1844.95,1836.84,22720.31,-9.5,-0.51,1829.074,1777.939,1768.259,29855.17,26491.42,26586.74,0.18
2023-01-10,1839.06,1864.5,1854.45,1830.5,22731.73,13.25,0.72,1805.086,1766.744,1763.512,29394.26,26009.9,26520.0,0.18
2023-01-09,1835.0,1849.98,1841.2,1807.82,30977.23,37.43,2.08,1780.198,1755.505,1757.74,30054.68,25875.11,27121.17,0.25
2023-01-06,1806.12,1811.9,1803.77,1787.0,24903.75,2.77,0.15,1757.358,1748.485,1752.18,28925.85,24509.3,27533.07,0.2
2023-01-05,1737.0,1801.0,1801.0,1733.0,47942.85,75.99,4.41,1740.404,1744.908,1746.343,28428.66,24336.46,27274.36,0.38
2023-01-04,1730.0,1738.7,1725.01,1716.0,20415.75,-5.0,-0.29,1726.804,1738.708,1740.493,23127.67,21823.79,26653.53,0.16
2023-01-03,1731.2,1738.43,1730.01,1706.01,26033.8,3.01,0.17,1728.402,1737.707,1738.642,22625.53,24402.06,27840.12,0.21
2022-12-30,1736.0,1752.99,1727.0,1727.0,25333.12,8.0,0.47,1730.812,1742.006,1735.387,21695.53,24297.39,28344.8,0.2
2022-12-29,1717.0,1726.99,1719.0,1701.05,22417.8,-14.0,-0.81,1739.612,1747.993,1730.731,20092.75,25094.34,28272.34,0.18
2022-12-28,1745.88,1747.0,1733.0,1708.01,21437.9,0.0,0.0,1749.412,1754.792,1726.321,20244.26,25916.0,29719.33,0.17
2022-12-27,1738.0,1747.15,1733.0,1725.5,17905.05,12.85,0.75,1750.612,1758.579,1719.621,20519.91,26682.05,30222.3,0.14
