date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2022-12-26,1771.0,1771.0,1742.06,1735.02,21383.8,-28.94,-1.63,1747.012,1760.279,1712.921,26178.58,27030.1,32998.06,0.17
2022-12-23,1752.4,1782.0,1771.0,1745.0,17319.21,3.0,0.17,1753.2,1759.975,1701.312,26899.24,28367.23,34315.03,0.14
2022-12-22,1756.7,1783.0,1768.0,1745.0,23175.34,29.0,1.67,1756.374,1755.875,1688.862,30095.93,30556.84,34380.12,0.18
2022-12-21,1724.0,1739.0,1739.0,1717.65,22816.14,24.0,1.4,1760.172,1747.777,1676.462,31587.75,30212.26,34605.72,0.18
2022-12-20,1765.33,1765.33,1715.0,1682.45,46198.4,-58.0,-3.27,1766.546,1742.277,1666.962,32844.2,31483.27,34573.79,0.37
2022-12-19,1798.8,1798.8,1773.0,1760.17,24987.1,-13.87,-0.78,1773.546,1739.577,1658.209,27881.61,31278.18,33758.9,0.2
2022-12-16,1773.25,1791.0,1786.87,1743.0,33302.66,-0.12,-0.01,1766.75,1728.767,1645.558,29835.23,32392.22,34464.34,0.27
2022-12-15,1805.0,1816.0,1786.99,1780.0,30634.44,16.12,0.91,1755.376,1713.468,1634.571,31017.75,31450.34,33979.65,0.24
2022-12-14,1743.0,1780.8,1770.87,1743.0,29098.4,20.87,1.19,1735.382,1697.849,1623.572,28836.77,33522.66,33976.92,0.23
2022-12-13,1737.0,1760.69,1750.0,1730.0,21385.46,10.98,0.63,1718.008,1680.662,1614.291,30122.34,33762.55,33864.39,0.17
2022-12-12,1715.86,1766.0,1739.02,1715.0,34755.17,9.02,0.52,1705.608,1665.562,1606.191,34674.75,38966.02,35610.99,0.28
2022-12-09,1692.0,1730.0,1730.0,1682.0,39215.26,42.98,2.55,1690.784,1642.648,1595.89,34949.2,40262.82,36741.74,0.31
2022-12-08,1682.0,1695.0,1687.02,1665.0,19729.56,3.02,0.18,1671.56,1621.849,1585.797,31882.93,38203.4,38478.34,0.16
2022-12-07,1677.81,1720.0,1684.0,1670.03,35526.26,-4.0,-0.24,1660.316,1605.146,1575.196,38208.56,38999.18,39377.84,0.28
2022-12-06,1655.0,1726.9,1688.0,1652.0,44147.48,23.1,1.39,1643.316,1591.646,1563.991,37402.76,37664.3,39406.04,0.35
2022-12-05,1668.0,1679.0,1664.9,1649.0,36127.46,31.02,1.9,1625.516,1576.841,1553.835,43257.29,36239.62,39164.91,0.29
2022-12-02,1635.0,1652.99,1633.88,1621.2,23883.9,3.08,0.19,1594.512,1562.349,1545.946,45576.44,36536.47,39493.45,0.19
2022-12-01,1660.0,1680.0,1630.8,1630.79,51357.68,31.8,1.99,1572.138,1555.674,1540.08,44523.87,36508.95,42299.66,0.41
2022-11-30,1587.12,1604.0,1599.0,1585.0,31497.3,0.0,0.0,1549.976,1549.294,1530.515,39789.81,34431.17,41989.76,0.25
2022-11-29,1569.56,1600.0,1599.0,1551.0,73420.13,89.12,5.9,1539.976,1547.919,1524.163,37925.84,33966.22,44403.75,0.58
2022-11-28,1484.78,1515.0,1509.88,1451.0,47723.21,-12.13,-0.8,1528.166,1546.819,1517.314,29221.94,32255.97,46671.07,0.38
2022-11-25,1520.51,1532.0,1522.01,1510.0,18621.04,2.02,0.13,1530.186,1549.131,1509.32,27496.5,33220.66,47877.24,0.15
2022-11-24,1559.0,1568.88,1519.99,1513.98,27687.38,-29.01,-1.87,1539.21,1549.745,1501.219,28494.03,38753.27,51603.32,0.22
2022-11-23,1528.0,1557.0,1549.0,1521.04,22177.46,9.05,0.59,1548.612,1545.246,1495.27,29072.53,39756.5,55574.25,0.18
2022-11-22,1517.44,1559.74,1539.95,1516.11,29900.62,19.97,1.31,1555.862,1536.336,1491.024,30006.59,41147.77,58554.42,0.24
2022-11-21,1541.35,1541.35,1519.98,1498.53,39096.0,-47.15,-3.01,1565.472,1530.829,1488.014,35289.99,42090.2,61127.47,0.31
2022-11-18,1576.0,1584.0,1567.13,1556.0,23608.71,0.13,0.01,1568.076,1529.542,1487.079,38944.82,42450.43,65777.57,0.19
2022-11-17,1590.5,1596.3,1567.0,1552.88,30579.88,-18.25,-1.15,1560.28,1524.486,1489.922,49012.51,48090.36,66542.5,0.24
2022-11-16,1581.0,1598.0,1585.25,1568.0,26847.76,-2.75,-0.17,1541.88,1511.736,1493.747,50440.47,49548.34,67152.41,0.21
2022-11-15,1532.0,1598.97,1588.0,1521.0,56317.6,55.0,3.59,1516.81,1500.407,1496.885,52288.95,54841.28,68816.07,0.45
2022-11-14,1543.5,1563.53,1533.0,1528.0,57370.15,4.85,0.32,1496.186,1487.808,1502.776,48890.41,61086.17,67404.33,0.46
2022-11-11,1528.0,1544.45,1528.15,1494.98,73947.15,53.15,3.6,1491.008,1469.508,1512.051,45956.05,62533.82,66213.3,0.59
2022-11-10,1444.0,1485.0,1475.0,1435.15,37719.67,15.1,1.03,1488.692,1452.693,1522.524,47168.21,64453.38,64841.92,0.3
2022-11-09,1483.95,1488.88,1459.9,1450.0,36090.16,-24.98,-1.68,1481.592,1445.293,1533.774,48656.21,71392.0,66154.4,0.29
2022-11-08,1508.0,1517.99,1484.88,1468.96,39324.91,-22.23,-1.48,1484.004,1445.711,1548.779,57393.61,75961.07,66759.65,0.31
2022-11-07,1494.05,1518.48,1507.11,1486.59,42698.35,-9.46,-0.62,1479.43,1445.198,1563.534,73281.93,80164.73,66395.76,0.34
2022-11-04,1437.96,1527.77,1516.57,1437.96,80007.95,77.07,5.35,1448.008,1444.615,1577.479,79111.59,89104.7,66690.05,0.64
2022-11-03,1443.57,1462.5,1439.5,1428.1,45159.7,-32.46,-2.21,1416.694,1455.358,1595.275,81738.55,84994.65,63754.11,0.36
2022-11-02,1460.0,1506.0,1471.96,1436.0,79777.15,9.95,0.68,1408.994,1475.758,1617.318,94127.79,84756.48,62575.6,0.64
2022-11-01,1359.0,1469.4,1462.01,1359.0,118766.48,112.01,8.3,1407.418,1493.362,1637.87,94528.52,82790.86,59659.05,0.95
2022-10-31,1350.0,1382.01,1350.0,1333.0,71846.65,-10.0,-0.73,1410.966,1517.744,1659.169,87047.54,73722.49,55161.73,0.57
2022-10-28,1390.77,1406.0,1360.0,1358.71,93142.75,-41.0,-2.93,1441.222,1554.594,1684.819,99097.82,69892.78,53326.14,0.74
2022-10-27,1480.0,1487.98,1401.0,1383.85,107105.9,-63.08,-4.31,1494.022,1592.355,1708.541,88250.75,65230.47,50083.39,0.85
2022-10-26,1488.8,1514.99,1464.08,1460.0,81780.83,-15.67,-1.06,1542.522,1622.254,1729.531,75385.18,60916.81,45863.31,0.65
2022-10-25,1479.42,1515.0,1479.75,1472.0,81361.56,-21.53,-1.43,1579.306,1651.846,1748.727,71053.2,57558.23,42824.0,0.65
2022-10-24,1570.0,1589.0,1501.28,1488.01,132098.05,-122.72,-7.56,1624.522,1681.87,1768.64,60397.44,52626.79,39461.73,1.05
2022-10-21,1640.0,1647.8,1624.0,1610.0,38907.4,-19.5,-1.19,1667.966,1710.342,1787.158,40687.74,44275.4,33786.01,0.31
2022-10-20,1621.0,1668.43,1643.5,1611.0,42778.07,-4.5,-0.27,1690.688,1735.192,1798.908,42210.2,42513.57,33046.7,0.34
2022-10-19,1701.98,1701.98,1648.0,1648.0,60120.93,-57.83,-3.39,1701.986,1758.877,1810.733,46448.44,40394.72,31948.31,0.48
2022-10-18,1725.0,1730.0,1705.83,1701.0,28082.77,-12.67,-0.74,1724.386,1782.377,1821.783,44063.25,36527.23,29744.34,0.22
2022-10-17,1726.0,1727.99,1718.5,1697.8,33549.51,-19.11,-1.1,1739.218,1800.594,1830.441,44856.13,36600.97,29774.85,0.27
2022-10-14,1710.0,1755.0,1737.61,1701.94,46519.7,37.62,2.21,1752.718,1815.044,1836.756,47863.06,36759.51,29451.87,0.37
2022-10-13,1720.46,1735.0,1699.99,1697.0,63969.27,-60.01,-3.41,1779.696,1824.726,1840.625,42816.93,34936.31,27955.42,0.51
2022-10-12,1773.66,1779.0,1760.0,1708.0,48195.0,-19.99,-1.12,1815.768,1836.808,1846.526,34341.01,30809.81,26172.26,0.38
2022-10-11,1789.0,1806.0,1779.99,1760.0,32047.19,-6.01,-0.34,1840.368,1845.608,1850.776,28991.21,28089.77,24804.01,0.26
2022-10-10,1890.0,1891.0,1786.0,1780.2,48584.13,-86.5,-4.62,1861.97,1855.409,1853.527,28345.81,26296.68,25042.75,0.39
2022-09-30,1898.62,1901.99,1872.5,1866.0,21289.08,-7.85,-0.42,1877.37,1863.973,1857.977,25655.96,23296.62,23583.11,0.17
2022-09-29,1897.98,1902.18,1880.35,1871.13,21589.66,-2.65,-0.14,1869.756,1862.623,1858.396,27055.69,23579.83,23860.91,0.17
2022-09-28,1880.5,1899.4,1883.0,1874.01,21445.97,-5.0,-0.27,1857.848,1862.588,1860.579,27278.61,23501.89,25016.0,0.17
2022-09-27,1868.86,1897.0,1888.0,1851.11,28820.19,25.0,1.34,1850.848,1861.188,1859.929,27188.33,22961.45,24855.47,0.23
2022-09-26,1820.0,1888.0,1863.0,1819.98,35134.92,28.57,1.56,1848.848,1860.288,1859.47,24247.55,22948.74,24092.94,0.28
2022-09-23,1820.81,1855.0,1834.43,1820.81,28287.69,13.62,0.75,1850.576,1858.467,1861.22,20937.27,22144.23,23493.29,0.23
2022-09-22,1840.0,1841.02,1820.81,1816.85,22704.29,-27.19,-1.47,1855.49,1856.524,1863.748,20103.98,20974.52,23175.17,0.18
2022-09-21,1876.67,1883.0,1848.0,1848.0,20994.54,-30.0,-1.6,1867.328,1856.244,1865.418,19725.17,21534.71,22976.34,0.17
2022-09-20,1869.98,1884.6,1878.0,1858.55,14116.3,6.36,0.34,1871.528,1855.944,1866.518,18734.57,21518.26,23114.43,0.11
2022-09-19,1855.0,1888.59,1871.64,1852.88,18583.51,12.64,0.68,1871.728,1851.644,1867.317,21649.93,23788.82,23179.95,0.15
2022-09-16,1871.8,1885.6,1859.0,1855.11,24121.27,-21.0,-1.12,1866.358,1851.98,1868.486,23351.2,23869.6,22927.98,0.19
2022-09-15,1870.0,1893.12,1880.0,1869.96,20810.21,11.0,0.59,1857.558,1854.169,1870.311,21845.06,24141.98,22880.31,0.17
2022-09-14,1864.01,1880.0,1869.0,1863.0,16041.57,-10.0,-0.53,1845.16,1858.569,1872.211,23344.25,26530.11,22757.83,0.13
2022-09-13,1880.0,1888.38,1879.0,1858.23,28693.09,34.21,1.85,1840.36,1858.669,1874.653,24301.94,26749.49,22697.54,0.23
2022-09-09,1825.0,1852.0,1844.79,1816.0,27089.86,29.79,1.64,1831.56,1858.651,1876.697,25927.7,25237.14,22229.05,0.22
2022-09-08,1820.0,1832.0,1815.0,1815.0,16590.57,-3.01,-0.17,1837.602,1863.972,1880.858,24387.99,24842.35,21887.54,0.13
2022-09-07,1835.03,1837.66,1818.01,1811.01,28306.16,-26.99,-1.46,1850.78,1870.972,1885.453,26438.89,25375.83,22361.09,0.23
2022-09-06,1835.36,1848.2,1845.0,1825.0,20830.04,10.0,0.55,1871.978,1874.591,1888.352,29715.96,24417.97,22342.11,0.17
2022-09-05,1862.64,1869.0,1835.0,1820.0,36821.87,-40.0,-2.13,1876.978,1877.092,1891.602,29197.03,24710.61,21994.34,0.29
2022-09-02,1889.94,1892.96,1875.0,1866.17,19391.32,-5.89,-0.31,1885.742,1882.99,1895.429,24546.58,22571.09,20993.2,0.15
2022-09-01,1912.15,1916.0,1880.89,1880.89,26845.08,-43.11,-2.24,1890.342,1884.991,1897.877,25296.71,21986.37,21027.92,0.21
2022-08-31,1860.1,1925.56,1924.0,1860.01,44691.51,54.0,2.89,1891.164,1886.452,1899.633,24312.76,21618.64,21203.53,0.36
2022-08-30,1882.35,1885.0,1870.0,1854.2,18235.39,-8.82,-0.47,1877.204,1885.852,1897.683,19119.98,18985.55,20198.87,0.15
2022-08-29,1883.0,1899.97,1878.82,1874.0,13569.62,-19.18,-1.01,1877.206,1890.636,1898.182,20224.18,18645.6,20698.15,0.11
2022-08-26,1900.0,1912.0,1898.0,1886.0,23141.95,13.0,0.69,1880.238,1894.743,1898.756,20595.59,19220.95,21071.54,0.18
2022-08-25,1859.0,1888.0,1885.0,1854.2,21925.34,30.8,1.66,1879.64,1897.743,1898.778,18676.03,18932.74,21766.06,0.17
2022-08-24,1869.99,1875.23,1854.2,1851.0,18727.61,-15.81,-0.84,1881.74,1899.933,1899.428,18924.52,19346.35,22413.28,0.15
2022-08-23,1898.6,1898.6,1870.01,1867.0,23756.36,-23.97,-1.27,1894.5,1902.113,1902.698,18851.12,20266.25,22551.4,0.19
2022-08-22,1885.01,1907.0,1893.98,1881.38,15426.67,-1.03,-0.05,1904.066,1906.112,1906.708,17067.02,19278.08,22397.83,0.12
2022-08-19,1898.0,1908.35,1895.01,1888.0,13544.17,-0.49,-0.03,1909.248,1907.867,1909.241,17846.31,19415.31,22472.12,0.11
2022-08-18,1908.0,1913.08,1895.5,1881.07,23167.77,-22.5,-1.17,1915.846,1910.762,1911.841,19189.44,20069.48,23050.59,0.18
2022-08-17,1930.0,1930.0,1918.0,1895.0,18360.63,0.16,0.01,1918.126,1912.813,1914.016,19768.19,20788.42,22595.27,0.15
2022-08-16,1923.94,1933.79,1917.84,1916.0,14835.84,-2.05,-0.11,1909.726,1909.513,1915.621,21681.38,21412.19,22612.47,0.12
2022-08-15,1920.46,1939.5,1919.89,1915.55,19323.14,-8.11,-0.42,1908.158,1905.727,1916.884,21489.14,22750.7,22968.48,0.15
2022-08-12,1906.9,1930.0,1928.0,1900.0,20259.83,21.1,1.11,1906.486,1902.768,1918.472,20984.31,22922.13,23213.36,0.16
2022-08-11,1886.0,1907.0,1906.9,1878.01,26061.49,30.9,1.65,1905.678,1899.812,1919.547,20949.51,24599.38,23871.18,0.21
2022-08-10,1909.98,1918.0,1876.0,1864.58,27926.62,-34.0,-1.78,1907.5,1898.922,1921.852,21808.64,25480.22,23594.47,0.22
2022-08-09,1911.53,1918.99,1910.0,1905.0,13874.61,-1.53,-0.08,1909.3,1903.282,1925.997,21143.0,24836.54,23190.82,0.11
2022-08-08,1915.15,1932.88,1911.53,1907.51,16799.01,-12.43,-0.65,1903.296,1907.303,1927.917,24012.26,25517.59,23669.44,0.13
2022-08-05,1927.8,1935.0,1923.96,1904.9,20085.84,7.95,0.41,1899.05,1910.615,1930.521,24859.94,25528.93,24026.95,0.16
2022-08-04,1890.0,1923.1,1916.01,1880.13,30357.14,31.01,1.65,1893.946,1912.919,1934.273,28249.24,26031.71,23804.85,0.24
2022-08-03,1889.99,1904.0,1885.0,1877.0,24598.42,5.02,0.27,1890.344,1915.218,1937.972,29151.79,24402.13,23333.58,0.2
2022-08-02,1880.0,1887.98,1879.98,1858.01,28220.88,-10.32,-0.55,1897.264,1921.728,1943.822,28530.08,23812.75,23741.24,0.22
2022-08-01,1890.01,1908.0,1890.3,1881.18,21037.41,-8.14,-0.43,1911.31,1928.04,1951.474,27022.92,23186.26,23646.67,0.17
2022-07-29,1895.1,1918.99,1898.44,1878.1,37032.36,0.44,0.02,1922.18,1934.176,1957.859,26197.93,23504.59,23848.59,0.29
2022-07-28,1921.1,1938.0,1898.0,1892.66,34869.86,-21.6,-1.12,1931.892,1939.282,1964.389,23814.17,23142.98,23076.8,0.28
2022-07-27,1942.0,1948.0,1919.6,1917.0,21489.87,-30.61,-1.57,1940.092,1944.782,1971.739,19652.47,21708.72,23282.43,0.17
2022-07-26,1952.99,1964.97,1950.21,1947.02,20685.1,5.56,0.29,1946.192,1948.711,1977.259,19095.42,21545.11,23725.94,0.16
2022-07-25,1949.51,1952.3,1944.65,1931.0,16912.44,-2.35,-0.12,1944.77,1948.531,1981.549,19349.6,21821.28,23953.97,0.13
2022-07-22,1949.22,1962.0,1947.0,1935.0,25113.57,8.0,0.41,1946.172,1950.426,1984.844,20811.26,22524.96,25114.11,0.2
2022-07-21,1943.1,1955.9,1939.0,1934.51,14061.37,-11.1,-0.57,1946.672,1955.626,1987.944,22471.79,21577.99,25840.16,0.11
2022-07-20,1958.75,1970.0,1950.1,1945.0,18704.61,7.0,0.36,1949.472,1960.726,1988.849,23764.97,22265.03,26479.27,0.15
2022-07-19,1945.0,1951.65,1943.1,1926.0,21956.03,-8.56,-0.44,1951.23,1965.916,1988.144,23994.8,23669.74,26526.37,0.17
2022-07-18,1952.36,1959.0,1951.66,1922.0,24220.72,2.16,0.11,1952.292,1974.907,1988.276,24292.96,24107.08,26614.42,0.19
2022-07-15,1945.11,1999.68,1949.5,1944.51,33416.23,-3.5,-0.18,1954.68,1981.541,1987.794,24238.66,24192.59,27152.12,0.27
2022-07-14,1960.0,1976.8,1953.0,1941.0,20527.24,-5.89,-0.3,1964.58,1989.496,1987.869,20684.19,23010.61,28008.39,0.16
2022-07-13,1945.0,1972.0,1958.89,1940.67,19853.77,10.48,0.54,1971.98,1998.696,1984.069,20765.1,24856.13,28326.36,0.16
2022-07-12,1965.0,1972.8,1948.41,1930.06,23446.86,-15.19,-0.77,1980.602,2005.807,1979.88,23344.68,25906.77,29016.86,0.19
2022-07-11,1990.2,1994.77,1963.6,1950.5,23949.21,-35.4,-1.77,1997.522,2014.566,1976.009,23921.19,26086.65,29315.32,0.19
2022-07-08,2005.0,2014.89,1999.0,1996.16,15643.89,9.0,0.45,2008.402,2019.261,1970.629,24146.52,27703.25,29955.62,0.12
2022-07-07,2005.0,2009.35,1990.0,1985.01,20931.77,-12.0,-0.6,2014.412,2020.262,1965.709,25337.03,30102.33,31540.66,0.17
2022-07-06,2032.0,2039.0,2002.0,1986.0,32751.66,-31.01,-1.52,2025.412,2016.972,1958.859,28947.17,30693.5,31810.52,0.26
2022-07-05,2025.28,2054.45,2033.01,2010.0,26329.4,15.01,0.74,2031.012,2010.372,1952.039,28468.86,29383.0,32390.63,0.21
2022-07-04,2020.01,2024.29,2018.0,2001.01,25075.89,-11.05,-0.55,2031.61,2001.645,1941.284,28252.12,29121.76,32826.59,0.2
2022-07-01,2055.0,2067.77,2029.05,2015.21,21596.45,-15.95,-0.78,2030.12,1994.047,1929.784,31259.98,30111.65,33409.86,0.17
2022-06-30,2000.0,2077.0,2045.0,1999.99,38982.43,36.67,1.83,2026.112,1986.242,1917.631,34867.62,33006.17,33175.77,0.31
2022-06-29,2028.0,2042.0,2030.0,2011.01,30360.12,-6.0,-0.29,2008.532,1969.442,1904.794,32439.83,31796.59,32314.65,0.24
2022-06-28,2019.74,2041.0,2036.0,2001.0,25245.71,25.45,1.27,1989.732,1953.952,1893.495,30297.14,32126.94,32834.19,0.2
2022-06-27,2019.94,2049.94,2010.55,2000.3,40115.17,1.54,0.08,1971.68,1937.452,1880.616,29991.4,32544.0,33295.18,0.32
2022-06-24,1970.0,2020.0,2009.01,1965.0,39634.65,51.91,2.65,1957.974,1921.997,1867.846,28963.32,32208.0,32545.4,0.32
2022-06-23,1942.7,1965.04,1957.1,1940.0,26843.52,21.1,1.09,1946.372,1911.156,1854.536,31144.72,32978.99,31966.34,0.21
2022-06-22,1955.0,1958.0,1936.0,1932.0,19646.65,-9.74,-0.5,1930.352,1900.746,1844.456,31153.35,32927.54,31743.6,0.16
2022-06-21,1949.0,1966.99,1945.74,1928.0,23717.02,3.72,0.19,1918.172,1893.706,1835.656,33956.75,35398.26,32128.38,0.19
2022-06-20,1950.0,1970.0,1942.02,1930.0,34974.78,-8.98,-0.46,1903.224,1880.922,1827.419,35096.59,36531.42,32050.39,0.28
2022-06-17,1878.09,1952.0,1951.0,1878.09,50541.61,74.0,3.94,1886.02,1865.52,1820.319,35452.67,36708.06,32399.13,0.4
2022-06-16,1894.59,1907.63,1877.0,1875.33,26886.7,1.9,0.1,1875.94,1849.02,1810.569,34813.27,33345.38,30860.86,0.21
2022-06-15,1870.0,1905.0,1875.1,1862.99,33663.62,4.1,0.22,1871.14,1840.145,1804.769,34701.73,32832.71,30759.05,0.27
2022-06-14,1834.0,1875.42,1871.0,1832.0,29416.23,15.0,0.81,1869.24,1833.038,1799.414,36839.77,33541.43,30083.1,0.23
2022-06-13,1890.0,1892.0,1856.0,1848.08,36755.18,-44.6,-2.35,1858.62,1823.779,1793.764,37966.24,34046.37,30000.56,0.29
2022-06-10,1845.01,1907.0,1900.6,1835.0,47344.62,47.6,2.57,1845.02,1813.695,1789.876,37963.46,32882.81,29199.32,0.38
2022-06-09,1872.0,1888.35,1853.0,1849.0,26329.02,-12.6,-0.68,1822.1,1797.915,1782.979,31877.48,30953.7,27934.0,0.21
2022-06-08,1825.0,1882.0,1865.6,1825.0,44353.81,47.7,2.62,1809.15,1788.166,1778.729,30963.68,30559.66,28133.19,0.35
2022-06-07,1784.14,1825.0,1817.9,1770.31,35048.59,29.9,1.67,1796.836,1777.606,1773.759,30243.08,28858.5,27921.46,0.28
2022-06-06,1790.0,1795.0,1788.0,1758.0,36741.26,2.0,0.11,1788.938,1773.916,1770.464,30126.5,27569.36,27686.62,0.29
2022-06-02,1787.97,1795.8,1786.0,1780.0,16914.73,-2.25,-0.13,1782.37,1775.117,1770.714,27802.17,28090.19,27279.36,0.13
2022-06-01,1802.0,1814.78,1788.25,1779.0,21760.01,-15.78,-0.88,1773.73,1772.117,1773.264,30029.91,28376.34,28116.67,0.17
2022-05-31,1774.77,1814.9,1804.03,1766.98,40750.82,25.62,1.44,1767.182,1769.392,1775.27,30155.64,28685.39,28772.94,0.32
2022-05-30,1766.0,1790.55,1778.41,1766.0,34465.69,23.25,1.32,1758.376,1765.789,1776.819,27473.92,26624.78,28935.9,0.27
2022-05-27,1759.99,1780.0,1755.16,1753.01,25119.58,12.36,0.71,1758.894,1763.748,1777.644,25012.21,25954.74,30082.74,0.2
2022-05-26,1761.0,1761.0,1742.8,1730.0,28053.44,-12.71,-0.72,1767.864,1766.056,1776.51,28378.22,25515.84,31054.96,0.22
2022-05-25,1765.27,1772.0,1755.51,1747.0,22388.69,-4.49,-0.26,1770.504,1768.043,1774.77,26722.78,24914.31,32335.18,0.18
2022-05-24,1786.0,1787.0,1760.0,1755.5,27342.22,-21.0,-1.18,1771.602,1769.292,1775.645,27215.13,25706.71,32610.74,0.22
2022-05-23,1800.0,1803.89,1781.0,1772.0,22157.13,-19.01,-1.06,1773.202,1769.911,1776.644,25775.63,26984.41,32691.26,0.18
2022-05-20,1759.99,1801.15,1800.01,1752.0,41949.6,44.01,2.51,1768.602,1767.011,1777.444,26897.27,27803.88,32791.19,0.33
2022-05-19,1745.0,1757.0,1756.0,1739.0,19776.26,-5.0,-0.28,1764.248,1766.31,1776.958,22653.45,26468.54,31903.94,0.16
