date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2022-05-18,1773.66,1773.92,1761.0,1743.02,24850.44,-7.0,-0.4,1765.582,1774.41,1778.699,23105.85,27857.0,31904.79,0.2
2022-05-17,1769.88,1775.0,1768.0,1755.0,20144.74,10.0,0.57,1766.982,1781.148,1780.949,24198.29,28860.49,31714.32,0.16
2022-05-16,1797.0,1797.0,1758.0,1742.67,27765.31,-20.24,-1.14,1766.62,1787.848,1782.999,28193.18,31247.02,32589.58,0.22
2022-05-13,1780.0,1797.94,1778.24,1766.0,20730.52,15.57,0.88,1765.42,1791.54,1783.549,28710.49,34210.73,32758.7,0.17
2022-05-12,1753.0,1778.0,1762.67,1750.0,22038.23,-5.33,-0.3,1768.372,1786.964,1783.737,30283.62,36594.08,33803.65,0.18
2022-05-11,1755.0,1788.48,1768.0,1752.0,30312.67,1.81,0.1,1783.238,1781.497,1781.603,32608.16,39756.06,34894.92,0.24
2022-05-10,1720.0,1784.96,1766.19,1705.01,40119.19,14.19,0.81,1795.314,1781.997,1782.403,33522.68,39514.76,34526.35,0.32
2022-05-09,1780.0,1780.0,1752.0,1738.0,30351.82,-41.0,-2.29,1809.076,1783.376,1782.344,34300.85,38398.11,33530.18,0.24
2022-05-06,1814.99,1819.0,1793.0,1781.0,28596.18,-44.0,-2.4,1817.66,1787.876,1782.994,39710.98,37778.5,33403.57,0.23
2022-05-05,1830.0,1870.0,1837.0,1828.98,33660.94,8.62,0.47,1805.556,1787.606,1782.344,42904.53,37339.35,34216.86,0.27
2022-04-29,1836.0,1849.0,1828.38,1810.98,34885.27,-6.62,-0.36,1779.756,1782.988,1776.444,46903.95,35952.57,33792.51,0.28
2022-04-28,1793.0,1845.0,1835.0,1786.5,44010.06,40.08,2.23,1768.68,1780.749,1771.53,45506.85,34568.16,34169.91,0.35
2022-04-27,1767.12,1810.0,1794.92,1767.12,57402.44,62.44,3.6,1757.676,1778.149,1763.13,42495.36,33932.14,33266.16,0.46
2022-04-26,1703.33,1748.98,1732.48,1700.0,44563.96,24.48,1.43,1758.092,1775.557,1756.424,35846.01,31306.66,33273.12,0.35
2022-04-25,1750.0,1776.5,1708.0,1702.0,53658.02,-65.0,-3.67,1769.656,1780.509,1754.3,31774.17,31013.22,32530.35,0.43
2022-04-22,1763.0,1787.88,1773.0,1760.18,27899.75,-6.98,-0.39,1786.22,1781.709,1754.947,25001.2,30033.78,31138.22,0.22
2022-04-21,1790.2,1806.0,1779.98,1770.0,28952.61,-17.02,-0.95,1792.818,1782.809,1753.906,23629.47,29537.94,32646.6,0.23
2022-04-20,1801.69,1820.0,1797.0,1768.68,24155.72,6.7,0.37,1798.622,1781.311,1749.657,25368.92,28662.25,32251.67,0.19
2022-04-19,1800.0,1832.99,1790.3,1775.5,24204.76,-0.52,-0.03,1793.022,1778.111,1745.022,26767.31,29028.65,32437.75,0.19
2022-04-18,1781.13,1798.0,1790.82,1768.0,19793.15,-15.17,-0.84,1791.362,1777.082,1740.897,30252.27,31094.37,33144.94,0.16
2022-04-15,1802.2,1818.0,1805.99,1795.89,21041.13,-3.01,-0.17,1777.198,1769.9,1737.363,35066.36,31632.44,35572.88,0.17
2022-04-14,1788.0,1835.9,1809.0,1780.2,37649.86,40.0,2.26,1772.8,1762.311,1730.811,35446.4,33771.67,38400.47,0.3
2022-04-13,1767.0,1795.0,1769.0,1751.08,31147.66,-13.0,-0.73,1764.0,1748.111,1720.511,31955.57,32600.18,40970.77,0.25
2022-04-12,1729.0,1787.97,1782.0,1708.0,41629.56,62.0,3.6,1763.2,1737.291,1717.061,31289.99,35239.58,41863.71,0.33
2022-04-11,1770.0,1770.0,1720.0,1706.03,43863.59,-64.0,-3.59,1762.802,1728.091,1716.412,31936.46,34047.49,42168.57,0.35
2022-04-08,1768.0,1788.7,1784.0,1766.54,22941.32,19.0,1.08,1762.602,1728.184,1720.133,28198.51,32242.66,41798.48,0.18
2022-04-07,1758.0,1785.0,1765.0,1750.1,20195.71,0.0,0.0,1751.822,1725.003,1719.892,32096.94,35755.27,43473.14,0.16
2022-04-06,1753.0,1788.73,1765.0,1753.0,27819.77,-15.01,-0.84,1732.222,1718.003,1719.302,33244.79,35841.1,45324.13,0.22
2022-04-01,1729.94,1793.0,1780.01,1721.69,44861.91,61.01,3.55,1711.382,1711.933,1716.402,39189.16,35846.84,46390.93,0.36
2022-03-31,1720.0,1738.6,1719.0,1708.8,25173.86,-11.1,-0.64,1693.38,1704.711,1716.427,36158.51,35195.52,45700.18,0.2
2022-03-30,1698.0,1730.1,1730.1,1695.0,42433.43,63.1,3.79,1693.766,1704.826,1720.477,36286.81,39513.33,46018.84,0.34
2022-03-29,1661.5,1691.5,1667.0,1661.5,25934.98,6.2,0.37,1698.184,1699.311,1726.216,39413.6,43029.26,44900.89,0.21
2022-03-28,1625.0,1664.8,1660.8,1604.0,57541.64,-29.2,-1.73,1703.784,1692.911,1735.79,38437.41,49341.35,45973.11,0.46
2022-03-25,1712.0,1734.0,1690.0,1685.0,29708.66,-30.93,-1.8,1712.484,1696.831,1742.27,32504.51,48487.85,44542.18,0.24
2022-03-24,1738.0,1740.0,1720.93,1717.35,25815.32,-31.26,-1.78,1716.042,1704.732,1747.723,34232.52,50289.66,45005.7,0.21
2022-03-23,1705.0,1770.0,1752.19,1697.0,58067.39,57.19,3.37,1715.886,1712.082,1749.882,42739.85,51354.31,46982.9,0.46
2022-03-22,1723.88,1723.88,1695.0,1686.33,21054.04,-9.3,-0.55,1700.438,1714.781,1753.623,46644.93,51191.01,45485.11,0.17
2022-03-21,1724.0,1725.65,1704.3,1695.01,27877.16,-3.49,-0.2,1682.038,1720.601,1759.266,60245.3,54807.15,47047.35,0.22
2022-03-18,1718.0,1745.0,1707.79,1692.28,38348.68,-12.36,-0.72,1681.178,1720.871,1767.901,64471.19,56935.02,46694.27,0.31
2022-03-17,1720.0,1755.0,1720.15,1711.66,68351.96,45.2,2.7,1693.422,1728.142,1777.861,66346.8,56204.85,45746.11,0.54
2022-03-16,1634.0,1683.9,1674.95,1593.0,77592.81,71.95,4.49,1708.278,1736.127,1786.203,59968.77,52524.35,43239.2,0.62
2022-03-15,1650.0,1685.0,1603.0,1603.0,89055.87,-97.0,-5.71,1729.124,1753.12,1797.083,55737.09,46772.52,40088.9,0.71
2022-03-14,1730.0,1750.0,1700.0,1700.0,49006.61,-69.01,-3.9,1759.164,1778.668,1811.464,49369.01,42604.86,36991.4,0.39
2022-03-11,1766.0,1777.0,1769.01,1718.08,47726.77,-25.42,-1.42,1760.564,1787.708,1819.898,49398.85,40596.5,35550.86,0.38
2022-03-10,1808.0,1821.0,1794.43,1791.0,36461.78,15.25,0.86,1762.862,1790.713,1823.946,46062.9,39721.74,34851.85,0.29
2022-03-09,1764.1,1805.0,1779.18,1721.11,56434.42,25.98,1.48,1763.976,1787.681,1827.874,45079.93,42611.48,34180.35,0.45
2022-03-08,1759.98,1786.66,1753.2,1732.0,57215.46,46.2,2.71,1777.116,1792.464,1833.714,37807.94,39779.2,33052.87,0.46
2022-03-07,1760.2,1768.0,1707.0,1703.8,49155.81,-73.5,-4.13,1798.172,1797.931,1838.004,35840.71,39287.54,32277.75,0.39
2022-03-04,1772.0,1792.89,1780.5,1755.1,31047.03,-19.5,-1.08,1814.852,1814.93,1846.052,31794.15,36453.53,31577.48,0.25
2022-03-03,1845.8,1850.25,1800.0,1794.0,31546.93,-44.88,-2.43,1818.564,1827.58,1851.377,33380.57,35287.38,32076.14,0.25
2022-03-02,1840.0,1850.99,1844.88,1825.0,20074.48,-13.6,-0.73,1811.386,1836.279,1859.627,40143.04,33954.05,32632.05,0.16
2022-03-01,1802.0,1863.57,1858.48,1802.0,47379.3,68.08,3.8,1807.812,1841.046,1865.133,41750.46,33405.29,32823.58,0.38
2022-02-28,1787.06,1797.0,1790.4,1767.0,28923.03,-8.66,-0.48,1797.69,1844.26,1869.359,42734.37,31377.94,31730.12,0.23
2022-02-25,1775.0,1808.28,1799.06,1775.0,38979.13,34.95,1.98,1815.008,1852.087,1877.349,41112.91,30505.23,31483.26,0.31
2022-02-24,1808.0,1813.99,1764.11,1748.1,65359.25,-62.9,-3.44,1836.596,1857.178,1886.646,37194.18,29981.96,31074.93,0.52
2022-02-23,1811.41,1834.0,1827.01,1800.08,28111.61,19.14,1.06,1861.172,1868.067,1896.916,27765.06,25749.22,29507.66,0.22
2022-02-22,1860.01,1861.0,1807.87,1800.02,52298.81,-69.12,-3.68,1874.28,1874.964,1901.166,25060.11,26326.54,29420.63,0.42
2022-02-21,1900.0,1906.9,1876.99,1868.95,20815.73,-30.01,-1.57,1890.83,1878.077,1905.386,20021.52,25267.96,28366.48,0.17
2022-02-18,1877.63,1907.98,1907.0,1865.66,19385.49,20.01,1.06,1889.166,1877.174,1904.617,19897.55,26701.43,28693.38,0.15
2022-02-17,1900.61,1911.48,1886.99,1881.0,18213.66,-5.56,-0.29,1877.76,1875.174,1902.617,22769.75,28864.89,29190.19,0.14
2022-02-16,1900.0,1907.0,1892.55,1888.0,14586.85,1.93,0.1,1874.962,1882.975,1902.137,23733.38,31310.04,31116.88,0.12
2022-02-15,1868.8,1911.0,1890.62,1859.0,27105.86,21.95,1.18,1875.648,1889.22,1905.859,27592.97,32241.87,31761.24,0.22
2022-02-14,1840.0,1877.0,1868.67,1837.31,20195.87,18.7,1.01,1865.324,1894.458,1908.356,30514.41,32082.3,31519.78,0.16
2022-02-11,1857.0,1900.79,1849.97,1841.0,33746.49,-23.03,-1.23,1865.182,1902.611,1913.222,33505.32,32461.29,31991.32,0.27
2022-02-10,1900.0,1905.9,1873.0,1857.39,23031.83,-22.98,-1.21,1872.588,1916.113,1917.824,34960.04,32167.9,31794.83,0.18
2022-02-09,1839.09,1908.0,1895.98,1826.97,33884.79,56.98,3.1,1890.988,1925.765,1923.285,38886.71,33266.11,33232.97,0.27
2022-02-08,1868.88,1872.87,1839.0,1790.0,41713.06,-28.96,-1.55,1902.792,1927.367,1929.686,36890.78,32514.72,32958.51,0.33
2022-02-07,1900.99,1913.56,1867.96,1850.0,35150.42,-19.04,-1.01,1923.592,1932.694,1940.297,33650.19,31464.99,32564.99,0.28
2022-01-28,1955.0,1968.0,1887.0,1880.01,41020.11,-78.0,-3.97,1940.04,1932.059,1949.399,31417.26,30685.33,32290.71,0.33
2022-01-27,2001.01,2010.82,1965.0,1952.0,42665.16,10.0,0.51,1959.638,1930.059,1958.799,29375.76,29515.49,32002.78,0.34
2022-01-26,1942.04,1969.0,1955.0,1919.0,23905.13,12.0,0.62,1960.542,1921.298,1962.599,27645.51,30923.71,32571.97,0.19
2022-01-25,1943.0,1966.0,1943.0,1931.0,25510.12,-7.2,-0.37,1951.942,1922.498,1971.758,28138.67,31280.6,32759.25,0.2
2022-01-24,1955.0,1984.0,1950.2,1931.44,23985.8,-34.79,-1.75,1941.796,1922.253,1981.199,29279.8,30957.26,33361.54,0.19
2022-01-21,1960.0,1993.49,1984.99,1951.01,30812.58,15.47,0.79,1924.078,1923.833,1993.394,29953.4,31521.35,34968.73,0.25
2022-01-20,1916.0,1979.99,1969.52,1916.0,34013.91,57.52,3.01,1900.48,1919.534,2000.144,29655.22,31421.76,35383.02,0.27
2022-01-19,1919.0,1919.0,1912.0,1888.88,26370.94,19.73,1.04,1882.054,1920.804,2004.068,34201.9,33199.84,34553.87,0.21
2022-01-18,1861.68,1908.85,1892.27,1852.0,31215.77,30.66,1.65,1893.054,1932.004,2010.378,34422.54,33402.3,34549.61,0.25
2022-01-17,1868.0,1878.3,1861.61,1835.34,27353.82,-5.39,-0.29,1902.71,1947.9,2018.713,32634.71,33664.98,34601.71,0.22
2022-01-14,1877.39,1893.0,1867.0,1863.0,29321.64,-10.39,-0.55,1923.588,1966.739,2028.167,33089.29,33896.09,35654.18,0.23
2022-01-13,1964.82,1967.99,1877.39,1865.56,56747.35,-89.61,-4.56,1938.588,1987.539,2040.767,33188.3,34490.06,36048.66,0.45
2022-01-12,1948.0,1978.8,1967.0,1948.0,27474.1,26.45,1.36,1959.554,2003.9,2053.647,32197.78,34220.23,34715.21,0.22
2022-01-11,1948.0,1965.0,1940.55,1931.17,22276.64,-25.45,-1.29,1970.954,2021.018,2062.797,32382.06,34237.89,35363.98,0.18
2022-01-10,1928.01,1977.0,1966.0,1917.55,29626.7,24.0,1.24,1993.09,2040.145,2071.68,34695.25,35765.82,37540.47,0.24
2022-01-07,1975.0,1988.88,1942.0,1939.32,29816.69,-40.22,-2.03,2009.89,2062.954,2077.88,34702.9,38416.11,38216.55,0.24
2022-01-06,2022.01,2036.0,1982.22,1938.51,51794.75,-41.78,-2.06,2036.49,2080.754,2085.107,35791.83,39344.29,39937.67,0.41
2022-01-05,2045.0,2065.0,2024.0,2018.0,28395.51,-27.23,-1.33,2048.246,2087.332,2088.146,36242.68,35907.89,40400.34,0.23
2022-01-04,2055.0,2068.95,2051.23,2014.0,33842.62,1.23,0.06,2071.082,2088.752,2084.74,36093.72,35696.93,40829.56,0.27
2021-12-31,2070.0,2072.98,2050.0,2028.0,29664.91,-25.0,-1.21,2087.2,2089.525,2080.543,36836.38,35538.44,40690.62,0.24
2021-12-30,2041.0,2088.98,2075.0,2028.0,35261.36,34.0,1.67,2116.018,2089.595,2076.637,42129.31,37412.27,40998.29,0.28
2021-12-29,2150.0,2154.25,2041.0,2041.0,54049.02,-97.18,-4.54,2125.018,2093.994,2069.587,42896.75,37607.27,40256.32,0.43
2021-12-28,2133.0,2155.5,2138.18,2116.6,27650.7,6.36,0.3,2126.418,2103.394,2064.187,35573.1,35210.19,38866.59,0.22
2021-12-27,2168.0,2168.0,2131.82,2112.0,37555.9,-62.27,-2.84,2106.422,2104.576,2053.816,35300.14,36490.06,39330.3,0.3
2021-12-24,2148.88,2216.96,2194.09,2148.88,56129.59,74.09,3.5,2091.85,2103.214,2046.475,34240.5,39315.13,39572.47,0.45
2021-12-23,2053.0,2120.0,2120.0,2025.0,39098.54,72.0,3.52,2063.172,2092.805,2033.821,32695.22,38016.99,38398.77,0.31
2021-12-22,2040.0,2063.0,2048.0,2040.0,17430.79,9.8,0.48,2062.97,2089.46,2025.623,32317.78,40531.06,38431.48,0.14
2021-12-21,2045.0,2069.13,2038.2,2012.83,26285.89,-20.76,-1.01,2080.37,2088.96,2020.273,34847.28,44892.78,40285.56,0.21
2021-12-20,2050.7,2085.66,2058.96,2041.0,32257.69,8.26,0.4,2102.73,2080.727,2013.184,37679.98,45962.18,41260.38,0.26
2021-12-17,2100.5,2108.0,2050.7,2036.0,48403.18,-68.29,-3.22,2114.578,2071.561,2002.95,44389.76,45842.8,41776.13,0.39
2021-12-16,2115.0,2144.05,2118.99,2086.23,37211.36,-16.01,-0.75,2122.438,2063.679,1991.835,43338.76,44584.32,40913.75,0.3
2021-12-15,2142.15,2164.95,2135.0,2125.02,30078.27,-15.0,-0.7,2115.95,2045.18,1975.486,48744.33,42905.37,40029.22,0.24
2021-12-14,2118.2,2167.9,2150.0,2100.0,40449.41,31.8,1.5,2097.55,2024.979,1958.486,54938.29,42522.98,39750.58,0.32
2021-12-13,2154.0,2180.0,2118.2,2118.0,65806.56,28.2,1.35,2058.724,2003.056,1941.386,54244.38,42170.53,39404.42,0.52
2021-12-10,2060.0,2095.78,2090.0,2056.0,43148.22,3.45,0.17,2028.544,1989.736,1923.533,47295.85,39829.81,37361.46,0.34
2021-12-09,2054.94,2116.92,2086.55,2045.0,64239.18,43.55,2.13,2004.92,1974.837,1907.722,45829.88,38780.54,36084.38,0.51
2021-12-08,1964.88,2045.0,2043.0,1950.0,61048.07,87.13,4.46,1974.41,1961.785,1891.874,37066.41,36331.91,34005.02,0.49
2021-12-07,1980.74,1987.87,1955.87,1946.73,36979.89,-11.43,-0.58,1952.408,1951.585,1877.424,30107.68,35678.34,32720.05,0.29
2021-12-06,1983.0,1990.0,1967.3,1950.0,31063.88,-4.58,-0.23,1947.388,1945.641,1869.131,30096.67,36558.57,32238.66,0.25
2021-12-03,1932.0,1988.62,1971.88,1931.05,35818.39,37.88,1.96,1950.928,1934.338,1861.771,32363.76,37709.45,31570.75,0.29
2021-12-02,1940.0,1942.15,1934.0,1919.6,20421.82,1.01,0.05,1944.754,1919.991,1854.174,31731.2,37243.17,31133.69,0.16
2021-12-01,1950.0,1959.95,1932.99,1919.02,26254.4,2.22,0.12,1949.16,1905.791,1847.684,35597.41,37153.08,31669.12,0.21
2021-11-30,1985.4,1989.9,1930.77,1927.5,36924.87,-54.23,-2.73,1950.762,1891.992,1839.284,41249.0,36978.18,31747.87,0.29
2021-11-29,1960.0,1990.0,1985.0,1951.08,42399.34,43.99,2.27,1943.894,1879.715,1832.978,43020.47,36638.32,31526.63,0.34
2021-11-26,1964.83,1967.0,1941.01,1925.0,32655.57,-15.02,-0.77,1917.748,1857.329,1823.878,43055.14,34893.12,31491.17,0.26
2021-11-25,1953.0,1986.2,1956.03,1946.25,39752.88,15.03,0.77,1895.228,1840.606,1818.131,42755.14,33388.23,31297.18,0.32
2021-11-24,1900.0,1966.0,1941.0,1897.0,54512.35,44.57,2.35,1862.422,1821.963,1811.604,38708.74,31678.13,30784.08,0.43
2021-11-23,1852.0,1917.0,1896.43,1852.0,45782.2,42.16,2.27,1833.222,1803.262,1805.504,32707.36,29761.77,29790.83,0.36
2021-11-22,1849.0,1909.0,1854.27,1848.0,42572.68,25.86,1.41,1815.536,1792.62,1803.735,30256.17,27918.74,28558.23,0.34
2021-11-19,1794.19,1849.0,1828.41,1788.2,31155.59,36.41,2.03,1796.91,1789.203,1804.673,26731.11,25432.04,28052.67,0.25
2021-11-18,1781.22,1807.0,1792.0,1770.0,19520.89,-3.0,-0.17,1785.984,1788.356,1808.303,24021.31,25024.21,28293.02,0.16
2021-11-17,1805.0,1820.5,1795.0,1790.01,24505.46,-13.0,-0.72,1781.504,1789.576,1810.903,24647.51,26185.16,28467.91,0.2
2021-11-16,1768.0,1818.0,1808.0,1765.0,33526.24,46.86,2.66,1773.302,1786.576,1813.203,26816.17,26517.55,28675.8,0.27
2021-11-15,1773.68,1784.0,1761.14,1750.0,24947.35,-12.64,-0.71,1769.704,1786.24,1813.412,25581.31,26414.95,29015.22,0.2
2021-11-12,1778.0,1785.05,1773.78,1766.66,17606.63,4.18,0.24,1781.496,1790.426,1815.355,24132.98,28089.21,31250.45,0.14
2021-11-11,1752.93,1769.6,1769.6,1741.5,22651.87,15.61,0.89,1790.728,1795.656,1822.514,26027.1,29206.13,31798.16,0.18
2021-11-10,1790.01,1795.0,1753.99,1735.0,35348.77,-36.02,-2.01,1797.648,1801.245,1829.584,27722.81,29890.04,31996.69,0.28
2021-11-09,1819.98,1827.87,1790.01,1782.0,27351.92,-30.09,-1.65,1799.85,1807.746,1838.38,26218.92,29819.89,32736.39,0.22
2021-11-08,1820.0,1830.8,1820.1,1802.05,17705.72,0.16,0.01,1802.776,1814.85,1842.429,27248.59,29197.73,32899.11,0.14
2021-11-05,1804.21,1844.99,1819.94,1804.21,27077.23,15.74,0.87,1799.356,1820.143,1844.78,32045.44,30673.29,33897.6,0.22
2021-11-04,1777.94,1816.0,1804.2,1769.42,31130.43,39.2,2.22,1800.584,1828.249,1845.763,32385.16,31561.82,34916.34,0.25
2021-11-03,1800.0,1809.98,1765.0,1761.19,27829.31,-39.64,-2.2,1804.842,1832.229,1847.053,32057.26,30750.65,35386.78,0.22
2021-11-02,1796.7,1844.22,1804.64,1788.0,32500.24,1.64,0.09,1815.642,1839.829,1849.803,33420.86,30834.06,36159.85,0.26
2021-11-01,1780.0,1826.3,1803.0,1760.0,41689.98,-23.08,-1.26,1826.924,1840.583,1850.674,31146.86,31615.49,36995.89,0.33
2021-10-29,1825.0,1848.0,1826.08,1813.0,28775.86,0.59,0.03,1840.93,1840.283,1853.274,29301.13,34411.69,41254.84,0.23
2021-10-28,1825.2,1843.78,1825.49,1802.0,29490.93,6.49,0.36,1855.914,1849.372,1846.67,30738.48,34390.19,43292.87,0.23
2021-10-27,1852.3,1858.3,1819.0,1800.1,34647.29,-42.05,-2.26,1859.616,1857.923,1837.145,29444.04,34103.35,43335.42,0.28
2021-10-26,1864.03,1878.99,1861.05,1844.0,21130.26,-11.98,-0.64,1864.016,1869.013,1828.08,28247.26,35652.88,43190.2,0.17
2021-10-25,1880.0,1885.01,1873.03,1858.0,32461.33,-27.97,-1.47,1854.242,1870.007,1819.327,32084.12,36600.5,44890.2,0.26
2021-10-22,1855.0,1921.01,1901.0,1854.0,35962.6,57.0,3.09,1839.636,1869.416,1807.579,39522.25,37121.92,45565.54,0.29
2021-10-21,1841.1,1860.0,1844.0,1829.0,23018.7,3.0,0.16,1842.83,1863.276,1793.316,38041.89,38270.86,45845.91,0.18
2021-10-20,1833.0,1849.8,1841.0,1806.01,28663.39,28.82,1.59,1856.23,1861.876,1783.966,38762.66,40022.92,46383.01,0.23
2021-10-19,1800.0,1838.8,1812.18,1799.88,40314.56,12.18,0.68,1874.01,1859.776,1774.616,43058.5,41485.64,46335.84,0.32
2021-10-18,1888.0,1888.0,1800.0,1787.0,69652.02,-116.97,-6.1,1885.772,1860.764,1767.136,41116.88,42376.29,45989.51,0.55
2021-10-15,1890.1,1929.99,1916.97,1890.1,28560.78,5.97,0.31,1899.196,1866.264,1758.84,34721.59,48097.98,43504.42,0.23
2021-10-14,1928.93,1941.8,1911.0,1896.0,26622.55,-18.9,-0.98,1883.722,1843.967,1744.647,38499.82,52195.56,43729.56,0.21
2021-10-13,1870.0,1949.95,1929.9,1862.0,50142.61,58.91,3.15,1867.522,1816.367,1732.547,41283.17,52567.49,43959.0,0.4
2021-10-12,1866.0,1877.0,1870.99,1842.42,30606.42,3.87,0.21,1845.542,1787.146,1719.585,39912.78,50727.53,44218.77,0.24
2021-10-11,1839.51,1889.9,1867.12,1831.01,37675.57,27.52,1.5,1835.756,1768.647,1708.947,43635.7,53179.91,45330.21,0.3
2021-10-08,1822.42,1878.0,1839.6,1807.23,47451.96,9.6,0.53,1833.332,1745.742,1696.531,61474.37,54009.16,45588.27,0.38
2021-09-30,1818.18,1850.22,1830.0,1803.4,40539.29,10.0,0.55,1804.212,1723.356,1685.651,65891.3,53420.96,47081.48,0.32
2021-09-29,1809.0,1845.01,1820.0,1785.9,43290.65,-2.06,-0.11,1765.212,1706.056,1672.051,63851.81,52743.1,47238.37,0.34
2021-09-28,1848.0,1860.0,1822.06,1795.0,49221.05,-32.94,-1.78,1728.75,1689.456,1660.351,61542.28,51186.03,47653.22,0.39
2021-09-27,1750.0,1863.4,1855.0,1750.0,126868.92,161.0,9.5,1701.538,1673.508,1649.05,62724.12,49602.74,46996.94,1.01
